이름,테마,텍스트
성산 일출봉,1,"푸른 바다 사이에 우뚝 솟은 성채와 같은 모양, 봉우리 정상에 있는 거대한 사발 모양의 분화구, 그리고 그 위에서 맞이하는 일출의 장관 때문에 성산일출봉은 많은 사람들의 감흥과 탄성을 자아낸다. 성산일출봉과 어우러진 경치는 아름답고 장관이다."
사려니숲길,1,"사려니숲길은 제주의 숨은 비경 31곳 중 하나로, 비자림로를 시작으로 물찻오름과 사려니 오름을 거쳐가는 삼나무가 우거진 숲길이다.
사려니오름까지 이어지는 숲길이기 때문에 사려니숲길이라고 불린다.
‘사려니’는 ‘신성한 숲’ 혹은 ‘실 따위를 흩어지지 않게 동그랗게 포개어 감다’라는 뜻으로 숲길을 거닐면 상쾌한 삼나무 향에 포개진 듯한 느낌을 받을 수 있다."
협재 해수욕장,1,투명한 물에 에메랄드빛 물감을 서서히 풀어놓은 듯한 바다빛은 보는 것만으로도 힐링이 된다. 썰물 때면 조개껍질이 많이 섞인 은모래빛 백사장이 끝없이 이어진다.바다 앞에는 어린 왕자 속 보아뱀을 삼킨 코끼리 그림 모양의 ‘비양도’가 있다. 비양도와 바다 위로 떨어지는 석양은 이곳에서 놓칠 수 없는 또 하나의 장관이다. 여름에는 야간개장도 하니 야자나무 아래에서 제주도 푸른 밤을 만끽할 수 있다.
월정리 해변,1,"아름다운 에메랄드빛 바다가 한 폭의 그림처럼 펼쳐져 있고, 그 위에는 밝은 달이 비친다. 풍경화처럼 아름다운 월정리 해변을 방문한 여행객들은 저마다 다양한 방법으로 해변의 경치를 만끽한다. 특히 수심이 얕은 편이기 때문에 아이를 동반한 가족들이 물놀이를 즐기기 좋다.
월정리의 아름다운 풍광이 여행객들 사이에서 점점 유명해질수록 월정리의 해변을 방문하는 사람들이 더욱 늘어났고, 그에 맞춰 다양한 식당과 카페, 숙박시설 등이 많이 들어서 있다."
함덕 해수욕장 ,1,"입구부터 환영해주는 키 큰 야자수들, 하얀 모래와 대조를 이루는 에메랄드빛 바다,  모래와 미역마저 투명하게 비춰주는 맑은 물과 하얀 파도가 그러하다.
제주도 수많은 해수욕장 중에서도, 바다색이 가장 예쁜 3곳을 꼽는다면 단연 협재, 김녕, 그리고 함덕해수욕장이다. 물이 맑고 수심이 얕아서 가족단위 피서지로도 좋다. 해수욕장 서쪽은 구름다리로 연결되어 있어 바다 위를 걷는 듯한 경험을 할 수 있다. 피크닉 하기 좋은 잔디밭, 밤에도 안심하고 바다를 즐길 수 있는 산책로가 매력이어서 사계절 찾는 이들의 발길이 끊이지 않는다. 특히 여름에는 야간개장도 하고 있어 제주의 푸른 밤을 바다에서 즐길 수 있다. "
산굼부리,1,"천연기념물 분화구이다. 이곳은 다양한 희귀식물들이 한 공간에 존재하는 '분화구 식물원'이기도 하다. 가파르지 않은 길을 쭉 올라가다 보면 금세 정상에 닿게 되는데, 정상에 비치되어 있는 망원경으로 주변의 성산일출봉과 오름들을 비롯한 다양한 경관을 좀 더 자세하게 눈에 담을 수 있다.가을의 산굼부리에는 바람을 맞으며 억새밭에 서서 제주의 가을을 만끽하는 사람들로 붐빈다. 가득 피어난 억새가 이루는 은빛 물결이 푸른 하늘과 어우러지며 멋진 경관을 연출해낸다. 그러나 가을뿐만 아니라 모든 계절마다 각자의 계절을 맞은 다양한 식물들이 피어나며 사계절 내내 새로운 풍경이 펼쳐지기 때문에, 사계절 중 어느 계절에 방문하든 멋진 경관이 눈앞에 펼쳐질 것이다."
섭지코지,1,"제주 동부해안에 볼록 튀어나온 섭지코지는 성산 일출봉을 배경으로한 해안풍경이 일품이다.들머리의 신양해변백사장, 끝머리 언덕위 평원에 드리워진 유채밭, 여유롭게 풀을 뜯는 제주조랑말들, 바위로 둘러친 해안절벽과 우뚝 치솟은 전설어린 선바위 등은 전형적인 제주의 아름다움을 만날 수 있다."
한라산국립공원,1,"다양한 식생 분포를 이뤄 학술적 가치가 매우 높고 동식물의 보고로서, 1966년 11월 12일 천연기념물 제182호인 한라산천연보호구역으로 지정보호되고 있다. 1971년 3월 24일 국립공원으로 지정되었고, 2112년 12월에는 UNESCO 생물권 보전지역으로 지정되었다. 한라산 정상에 올라가면 사람들의 멋진 장관을 볼 수 있다."
비자림,1,숲길이 아주잘되어 있습니다. 산림욕하기 좋습니다. 깨끗한 공기를 마실 수 있는 비자림.
천지연폭포 ,1,폭포 아래 사진 명당이 있다. 폭포 가는 길이 공기도 좋고 물소리도 들려서 좋다. 산책로를 따라 걷다가 큰 폭포를 만날 수 있다. 나무 향기가 좋다.
용머리해안,1,바다 소리를 들을 수 있는 곳이다. 신비로운 장관이 멋있다. 암벽의 침식 지대가 펼쳐지고 파도가 해안 절벽을 때려서 만든 아름다움 절경이 펼쳐진다. 
용두암,1,바위가 용의 머리를 닮아서 용두암이다. 배경이 정말 아름답고 내려가는 출입구에 해녀 동상이 있다. 
마라도,1,"배를 타고 마라도에 간다. 산책을 하면서 일출과 일몰을 보아도 되고, 등대도 아름답고 힐링을 할 수 있는 곳이다. 해안길 따라 걷고 짜장면이 유명하다. "
우도,1,"바다가 예쁘고 맑은 물이 더욱 아름답니다. 푸른 초원을 배경으로 사진을 찍을 수 있고, 섬속의 섬이다. 힐링을 할 수 있다. 바닷바람을 느낄 수 있다. 해변이 아름답고 검멀레 해변이 아름잡다. 멋있고 웅장하다. "
가파도,1,선착장에서 배를 기다리며 보는 바다가 아름답다. 제주 올레길 코스이다. 시원한 바람과 바다를 느낄 수 있다. 아름답고 고운 섬이고 강한 보리순의 생명력 같은 활기가 숨어 있는 섬이다. 바다가 은빛과 금빛을 보인다.  
돌문화 공원,2,돌의 문화에 대한 전시관이다. 제주도의 전반적인 역사를 알 수 있다. 돌길을 걸으면서 다양한 돌과 전통 돌한마을을 구경할 수 있다. 건축물이 아름답다. 
삼성혈,2,제주 역사를 재미있게 알 수 있다. 탐라국의 역사가 시작되는 곳이라는 것을 알 수 있다. 미리 공부를 해가는 것이 좋다. 제주 시조의 탄생 설화 및 전설에 관련된 유적과 유물의 자료를 볼 수 있다.
추사관,2,추사 김정희의 글과 그림의 작품을 모아 놓은 박물관이다. 추사관 건물과 유배지를 둘러보며 한적하게 구경할 수 있다. 
제주목 관야,2,옛날의 제주도의 모습을 상상할 수 있는 공간. 내가 사또가 되어 관청을 둘러보는 재미가 있는 역사적인 의미가 있다. 조선 시대부터 통치하던 전 정부 관저입니다. 역사적인시기에 제주가 어떻게 통치되고 있었는지 알려주기 때문에 매우 유익한 방문 장소. 정부 주택의 건축은 아름답습니다. 
선운정사 ,2,선운정사는 사찰로 야경이 아름답다. 소원의 돌 체험을 할 수 있다. 밤에 산책하기 좋다. 
김영갑갤러리 두모악,2,김영갑 갤러리에서 사진도 보고 미술관이다. 풍경사진을 볼 수 있다. 작가의 전시관이다. 
이중섭거리,2,"이중섭 문화 거리에서 공연이 있고, 미술관도 있다. 구경할 것이 많다. 공예품이나 기념품이 있다. 예술품들이 있다."
관덕정,2,문화재 석굴암을 볼 수 있다. 작은 동굴 속에 불상들도 볼 수 있다. 역사적 유물이다.  
너븐숭이 4.3기념관,2,"제주 43 사건과 관련된 아픈 역사를 담고 있는 전시관이다. 4.3 사건의 희생자들, 유적지에 대한 것이 있고 추모를 할 수 있는 공간이다. 아픈 역사를 잊지 않고 추모할 수 있는 전시관이다."
제주민속촌,2,기와로된 민속촌 옛 마을을 둘러볼 수 있다. 옛날 생활 풍습을 엿 볼 수 있다.
항파두리항몽유적지,2,유적지라는 역사적인 의미가 있다. 해바라기밭도 있고 코스모스도 있다. 항몽 당시의 역사를 알 수 있는 곳이다. 우리 민족의 아픔이 있는 장소이다.
성읍마을,2,제주의 옛모습을 고스란히 엿볼 수 있는곳이다. 성읍 민속마을 에서 돌하루와 전통가옥을 볼 수 있다. 물양동이 체험의 민속 체험을 할 수 있다. 
제주세계자연유산센터,2,"제주 세계자연유산센터는 대한민국에서 유일한 유네스코 세계자연유산으로서의 가치를 널리 알리기 위해 조성되었다.
제주 세계자연유산의 효율적 관리 및 보전을 위한 시스템을 위해 힘쓰고 있다.
유네스코 제주세계자연유산센터에서 화산활동을 통해 생성된 제주, 용암동굴, 한라산의 다양한 식생, 용암동굴, 미래의 자연유산 등 제주 자연의 숨결을 느끼고 경험해볼 수 있다."
제주 민속 자연사 박물관,2,"전시관은 제주상징관과 자연사전시실, 민속전시실, 바다전시관 등으로 나뉘어져 있다. 박물관 입구에서 바로 이어진 제주상징관에서는 제주의 탄생과 여러 설화에 대해 알아볼 수 있다. 반은 산에서, 반은 바다에서 살았다는 전설적인 생물인 산갈치 실물 전시도 시선을 끈다. "
제주 4.3 평화공원,2,제주 4.3 사건의 아픈 역사를 기억할 수 있는 곳이다. 많은 희생자들을 추모하고 기억할 수 있는 역사적인 곳이다.
아침미소목장 ,0,젖소를 볼 수 있고 우유 주기 체험을 할 수 있는 곳이다. 힐링 목작이다.
제주레일바이크,0,경치 좋은 곳에서 레일 바이크를 탈 수 있는 곳이다. 주변 풍경이 아름답고 레일 바이크를 타면서 다리 운동을 할 수 있는 곳이다.
서귀포잠수함,0,"항구에서 해상탑승장으로 배로 이동하여 잠수함에 탑승하여 바닷속을 구경하고 다시 올라와서 탑승장에서 항구로 이동한다. 수심 41m까지 잠수하며 산호초군락, 물고기 및 난파선을 구경할수 있으며 다이버께서 물고기를 몰고오는 장관도 구경할수 있습니다."
아날로그감귤밭,0,감귤 따는 체험을 할 수 있고 사진도 찍을 수 있다. 귤 따는 체험을 할 수 있다. 귤따기. 귤따기체험.
피시픽리솜 요트투어,0,"아름답게 물든 바다와 하늘 사이, 바다 한가운데서 보는 일출과 일몰은 형용할 수 없는 감동을 선사한다. 요트 위에서 짜릿한 손맛을 느끼고, 갓 잡은 생선회를 맛보며 주상절리를 매우 가까이에서 볼 수 있고, 요트 물살을 따라 헤엄치는 야생 돌고래와 만날 수도 있다. 바다수영, 스노클링, 프러포즈 등 별도의 특별한 요트 체험까지 가능하다."
제주레포츠랜드 ,0,카트장이 넓고 카트를 탈 수 있다. 스릴 있고 재미있다.
월정리 카약 체험,0,아름다운 바다를 보며 카약 체험을 할 수 있다.
제주김녕미로공원,0,제한된 시간 안에 복잡한 미로에서 즐거운 활동과 체험을 할 수 있다. 미로에서 탈출하기 위해 길찾기를 해야 한다.
애코랜드,0,기차를 타며 아름다운 경치를 감상할 수 있다. 예쁜 사진도 찍고 기차를 좋아하는 아이와 함께 가기 좋다.
테디베어박물관 ,0,테디 베어와 사진 찍기 좋다. 테디에 대한 이야기들도 많다. 곰인형을 좋아하는 사람이나 예술 작품 좋아하는 사람들에게 좋다. 
아쿠아플라넷,0,"엄청난 규모로 대형 수족관이 있고 다양한 물고기를 볼 수 있다. 환상적인 공연도 있고 수족관이 굉장히 크다. 바다코끼리, 상어, 가오리, 돌고래 등을 볼 수 있다."
수월봉 지질트레일,0,"경관이 아름다우며, 유네스코에서 지정한 세계지질공원이다. 수려한 지질자원과 풍경을 즐길 수 있는 트레일 코스다."
오설록티뮤지엄,0,"푸른 녹차밭이 펼쳐지는 제주도 서광다원 입구에 위치하고 있다.
동서양 전통과 현대가 조화를 이룬 문화의 공간이자, 자연 친화적인 휴식공간으로, 건물 전체가 녹차잔을 형상화하여 만들어졌다.
녹차와 한국 전통 차문화를 이해할 수 있는 학습공간으로 설록차의 모든 것을 체험해 볼 수 있는 곳이다.푸른 녹차밭이 펼쳐지는 제주도 서광다원 입구에 위치하고 있다."
제주 유리의 성,0,"유리로 만든 많은 조형물, 공예품, 작품들을 볼 수 있다. 예쁘게 꾸며져 있고 직접 유리 공예 제작 과정도 볼 수 있다. "
제주 더 마 파크,0,"카트, 승마, 공연, 동물원이 모여있다. 스피드 있는 카트를 탈 수 있고 다양한 묘기와 공연을 볼 수 있다. "
